timestamp,netvalue
2023-11-16,109782.53577164999
2023-11-17,109811.13577164998
2023-11-20,108889.59068109997
2023-11-21,108909.59068109997
2023-11-22,108909.59068109997
2023-11-23,108889.59068109997
2023-11-24,108869.59068109997
2023-11-27,108889.59068109997
2023-11-28,108869.59068109997
2023-11-29,108889.59068109997
2023-11-30,108889.59068109997
2023-12-01,108909.59068109997
2023-12-04,108713.76847799997
2023-12-05,108314.76847799997
2023-12-06,109011.16847799996
2023-12-07,108179.76847799997
2023-12-08,109219.16847799998
2023-12-11,109468.76847799995
2023-12-12,109965.96847799997
2023-12-13,109848.76847799998
2023-12-14,110819.76847799997
2023-12-15,110794.16847799998
2023-12-18,111280.89202029997
2023-12-19,111280.89202029997
2023-12-20,111280.89202029997
2023-12-21,111280.89202029997
2023-12-22,111280.89202029997
2023-12-25,111280.89202029997
2023-12-26,111280.89202029997
2023-12-27,111280.89202029997
2023-12-28,111280.89202029997
2023-12-29,111280.89202029997
2024-01-02,111130.71282724998
2024-01-03,110042.91282724998
2024-01-04,110135.01282724997
2024-01-05,109248.61282724998
2024-01-08,109199.31282724999
2024-01-09,110604.91282724998
2024-01-10,110282.81282724999
2024-01-11,113294.91282724997
2024-01-12,112704.41282724997
2024-01-15,114361.31282724997
2024-01-16,111535.73381419998
2024-01-17,111156.23381419996
2024-01-18,111232.13381419997
2024-01-19,111561.03381419997
2024-01-22,113888.63381419997
2024-01-23,115811.43381419996
2024-01-24,113230.83381419997
2024-01-25,110118.93381419996
2024-01-26,109764.73381419996
2024-01-29,110877.93381419996
2024-01-30,112342.61077469996
2024-01-31,110960.01077469994
2024-02-01,111147.81077469996
2024-02-02,111218.41077469997
2024-02-05,111057.31077469996
2024-02-06,113889.71077469995
2024-02-07,114163.71077469997
2024-02-08,115191.81077469996
2024-02-19,116060.61077469996
2024-02-20,116063.21077469997
2024-02-21,116880.41747304997
2024-02-22,116880.41747304997
2024-02-23,116880.41747304997
2024-02-26,116880.41747304997
2024-02-27,116880.41747304997
2024-02-28,116880.41747304997
2024-02-29,116880.41747304997
2024-03-01,116880.41747304997
2024-03-04,116880.41747304997
2024-03-05,116880.41747304997
2024-03-06,116722.83391269998
2024-03-07,117156.93391269998
2024-03-08,118254.33391269998
2024-03-11,118556.43391269997
2024-03-12,118412.33391269998
2024-03-13,118200.23391269999
2024-03-14,118730.23391269997
2024-03-15,119174.33391269996
2024-03-18,118812.53391269998
2024-03-19,119077.13391269997
2024-03-20,119447.42562749998
2024-03-21,120162.82562749999
2024-03-22,119929.22562749998
2024-03-25,120002.22562749998
2024-03-26,120075.22562749998
2024-03-27,120250.42562749998
2024-03-28,120535.12562749998
2024-03-29,121243.22562749998
2024-04-01,121454.92562749998
2024-04-02,121484.12562749998
2024-04-03,121843.80791359997
2024-04-08,121562.64613239998
2024-04-09,121715.84613239998
2024-04-10,121671.1461324
2024-04-11,121562.44613239999
2024-04-12,121789.14613239997
2024-04-15,121732.94613239999
2024-04-16,119818.64613239997
2024-04-17,120254.74613239997
2024-04-18,120487.14613239998
2024-04-19,119600.27810619997
2024-04-22,119600.27810619997
2024-04-23,119600.27810619997
2024-04-24,119600.27810619997
2024-04-25,119600.27810619997
2024-04-26,119600.27810619997
2024-04-29,119600.27810619997
2024-04-30,119600.27810619997
2024-05-06,119600.27810619997
2024-05-07,119600.27810619997
2024-05-08,119440.37012129999
2024-05-09,119302.9701213
2024-05-10,119567.17012129998
2024-05-13,119577.97012129998
2024-05-14,119480.67012129998
2024-05-15,119414.47012129996
2024-05-16,120873.17012129998
2024-05-17,120930.37012129997
2024-05-20,121205.07012129997
2024-05-21,121076.77012129998
2024-05-22,120856.83907719998
2024-05-23,121299.63907719999
2024-05-24,120684.63907719999
2024-05-27,120906.0390772
2024-05-28,120832.23907719999
2024-05-29,120537.0390772
2024-05-30,119897.43907719999
2024-05-31,120020.43907719999
2024-06-03,120266.43907719999
2024-06-04,120266.43907719999
2024-06-05,119905.95157339999
2024-06-06,120170.4515734
2024-06-07,120217.15157339998
2024-06-11,119013.4515734
2024-06-12,118704.55157339998
2024-06-13,117993.55157340001
2024-06-14,118652.3515734
2024-06-17,117544.9515734
2024-06-18,117481.45157339999
2024-06-19,118326.8515734
2024-06-20,118244.40623369999
2024-06-21,117777.5062337
2024-06-24,117922.40623369999
2024-06-25,118019.0062337
2024-06-26,118083.40623369999
2024-06-27,118083.40623369999
2024-06-28,118196.10623369999
2024-07-01,118099.5062337
2024-07-02,118437.6062337
2024-07-03,118324.90623369999
2024-07-04,117413.2179828
2024-07-05,117315.81798279998
2024-07-08,116633.51798279998
2024-07-09,116171.21798279998
2024-07-10,115257.51798279998
2024-07-11,115406.41798279999
2024-07-12,115651.01798279998
2024-07-15,114666.81798279998
2024-07-16,114732.5179828
2024-07-17,115014.21798279998
2024-07-18,115366.9723153
2024-07-19,115366.9723153
2024-07-22,115366.9723153
2024-07-23,115366.9723153
2024-07-24,115366.9723153
2024-07-25,115366.9723153
2024-07-26,115366.9723153
2024-07-29,115366.9723153
2024-07-30,115366.9723153
2024-07-31,115366.9723153
2024-08-01,115212.6413888
2024-08-02,113989.04138879999
2024-08-05,109979.6413888
2024-08-06,110498.2413888
2024-08-07,110468.5413888
2024-08-08,110535.64138880001
2024-08-09,110757.54138879999
2024-08-12,111046.3413888
2024-08-13,110889.3413888
2024-08-14,111100.84138879999
2024-08-15,111894.66448104999
2024-08-16,111894.66448104999
2024-08-19,111894.66448104999
2024-08-20,111894.66448104999
2024-08-21,111894.66448104999
2024-08-22,111894.66448104999
2024-08-23,111894.66448104999
2024-08-26,111894.66448104999
2024-08-27,111894.66448104999
2024-08-28,111894.66448104999
2024-08-29,111745.98413745
2024-08-30,112313.08413745
2024-09-02,112721.78413745
2024-09-03,113110.38413744999
2024-09-04,110108.78413745
2024-09-05,110907.48413745
2024-09-06,111449.58413745
2024-09-09,110617.68413745
2024-09-10,110437.08413744999
2024-09-11,110951.18413744999
2024-09-12,111946.77820599999
2024-09-13,111946.77820599999
2024-09-18,111946.77820599999
2024-09-19,111946.77820599999
2024-09-20,111946.77820599999
2024-09-23,111946.77820599999
2024-09-24,111946.77820599999
2024-09-25,111946.77820599999
2024-09-26,111946.77820599999
2024-09-27,111946.77820599999
2024-09-30,111792.11656929998
2024-10-08,114137.9165693
2024-10-09,107791.1165693
2024-10-10,109987.9165693
2024-10-11,108972.71656929998
2024-10-14,110825.1165693
2024-10-15,109180.5165693
2024-10-16,110055.7165693
2024-10-17,109195.5165693
2024-10-18,110857.9165693
2024-10-21,110875.50242439998
2024-10-22,110875.50242439998
2024-10-23,110875.50242439998
2024-10-24,110875.50242439998
2024-10-25,110875.50242439998
2024-10-28,110875.50242439998
2024-10-29,110875.50242439998
2024-10-30,110875.50242439998
2024-10-31,110875.50242439998
2024-11-01,110875.50242439998
2024-11-04,110725.27836639999
2024-11-05,110785.27836639999
2024-11-06,111106.8783664
2024-11-07,112594.8783664
2024-11-08,112526.07836639999
2024-11-11,112426.4783664
2024-11-12,111657.67836639998
2024-11-13,111109.27836639999
2024-11-14,110168.07836639999
2024-11-15,109379.67836639998
2024-11-18,109824.64285599999
2024-11-19,109952.64285599999
2024-11-20,110016.64285599999
2024-11-21,109920.64285599999
2024-11-22,108960.64285599999
2024-11-25,109088.64285599999
2024-11-26,108928.64285599999
2024-11-27,109216.64285599999
2024-11-28,108928.64285599999
2024-11-29,108992.64285599999
2024-12-02,109005.86539980001
2024-12-03,109568.41833955
2024-12-04,109512.51833954998
2024-12-05,109900.31833954998
2024-12-06,110520.61833954998
2024-12-09,110754.41833955
2024-12-10,110872.31833955
2024-12-11,111003.91833955
2024-12-12,111792.11833954998
2024-12-13,110686.51833955
2024-12-16,110194.99133184999
2024-12-17,110194.99133184999
2024-12-18,110194.99133184999
2024-12-19,110194.99133184999
2024-12-20,110194.99133184999
2024-12-23,110194.99133184999
2024-12-24,110194.99133184999
2024-12-25,110194.99133184999
2024-12-26,110194.99133184999
2024-12-27,110194.99133184999
2024-12-30,110046.0965668
2024-12-31,108961.9965668
2025-01-02,107565.0965668
2025-01-03,107408.3965668
2025-01-06,106994.4965668
2025-01-07,107062.8965668
2025-01-08,106789.5965668
2025-01-09,106521.99656680001
2025-01-10,105686.1965668
2025-01-13,104552.8965668
2025-01-14,105614.6202308
2025-01-15,105351.9202308
2025-01-16,105541.4202308
2025-01-17,105492.42023080001
2025-01-20,105886.6202308
2025-01-21,105611.5202308
2025-01-22,105269.42023080001
2025-01-23,105553.5202308
2025-01-24,105874.2202308
2025-01-27,105663.3202308
2025-02-05,105709.55492609998
