timestamp,Unnamed: 0,open,high,low,close,volume,symbol,momentum_60,positive_momentum,prev_positive,entry,exit
2023-07-11,346,3.0,2.998,3.004,2.99,839456,513500,12.406015037593976,True,True,False,False
2023-07-12,347,3.01,3.012,3.012,3.004,777240,513500,13.017306245297222,True,True,False,False
2023-07-13,348,3.026,3.032,3.034,3.024,1198616,513500,14.458743376230142,True,True,False,False
2023-07-14,349,3.038,3.026,3.038,3.024,1136577,513500,13.59879789631857,True,True,False,False
2023-07-17,350,3.03,3.042,3.042,3.028,1015649,513500,13.238593866866122,True,True,False,False
2023-07-18,351,3.05,3.056,3.058,3.048,868373,513500,13.731343283582076,True,True,False,False
2023-07-19,352,3.086,3.104,3.106,3.086,1695441,513500,15.149253731343283,True,True,False,False
2023-07-20,353,3.098,3.082,3.098,3.08,1605045,513500,15.01120238984317,True,True,False,False
2023-07-21,354,3.062,3.072,3.074,3.06,1284214,513500,14.692653673163413,True,True,False,False
2023-07-24,355,3.07,3.082,3.084,3.068,1330105,513500,15.078769692423123,True,True,False,False
2023-07-25,356,3.08,3.076,3.08,3.07,1532622,513500,14.72346786248131,True,True,False,False
2023-07-26,357,3.082,3.082,3.084,3.078,805480,513500,15.714285714285703,True,True,False,False
2023-07-27,358,3.084,3.09,3.092,3.074,1521880,513500,16.17535903250189,True,True,False,False
2023-07-28,359,3.07,3.068,3.074,3.062,1831845,513500,14.168530947054435,True,True,False,False
2023-07-31,360,3.084,3.078,3.086,3.074,1466143,513500,15.999999999999993,True,True,False,False
2023-08-01,361,3.092,3.098,3.1,3.09,1157801,513500,16.780045351473927,True,True,False,False
2023-08-02,362,3.084,3.074,3.086,3.072,1725216,513500,14.456035767511178,True,True,False,False
2023-08-03,363,3.05,3.046,3.058,3.046,1695616,513500,13.318452380952372,True,True,False,False
2023-08-04,364,3.04,3.052,3.058,3.038,1343717,513500,13.273676360924668,True,True,False,False
2023-08-07,365,3.034,3.036,3.042,3.034,1327262,513500,12.287194670614365,True,True,False,False
2023-08-08,366,3.056,3.058,3.06,3.052,806956,513500,12.869822485207095,True,True,False,False
2023-08-09,367,3.056,3.058,3.058,3.05,779762,513500,13.130563798219574,True,True,False,False
2023-08-10,368,3.04,3.042,3.042,3.034,679413,513500,12.287194670614365,True,True,False,False
2023-08-11,369,3.042,3.044,3.046,3.038,566344,513500,12.269031781226891,True,True,False,False
2023-08-14,370,3.046,3.05,3.05,3.04,1079149,513500,11.111111111111093,True,True,False,False
2023-08-15,371,3.076,3.082,3.086,3.076,1362642,513500,10.409188801148606,True,True,False,False
2023-08-16,372,3.056,3.048,3.056,3.044,1042731,513500,9.891696750902534,True,True,False,False
2023-08-17,373,3.026,3.03,3.034,3.024,1335221,513500,8.5427135678392,True,True,False,False
2023-08-18,374,2.99,2.994,2.998,2.988,1720350,513500,8.496732026143782,True,True,False,False
2023-08-21,375,2.994,3.006,3.006,2.992,2291253,513500,8.800000000000008,True,True,False,False
2023-08-22,376,3.006,3.018,3.02,3.002,2101004,513500,9.005083514887424,True,True,False,False
2023-08-23,377,3.014,3.02,3.02,3.012,999433,513500,7.417974322396592,True,True,False,False
2023-08-24,378,3.056,3.064,3.072,3.054,3891149,513500,8.83820384889522,True,True,False,False
2023-08-25,379,3.006,3.002,3.008,2.998,1152175,513500,7.071428571428595,True,True,False,False
2023-08-28,380,3.016,3.03,3.032,3.014,827524,513500,7.874015748031482,True,True,False,False
2023-08-29,381,3.046,3.048,3.052,3.042,1029964,513500,8.025568181818187,True,True,False,False
2023-08-30,382,3.088,3.09,3.094,3.088,1083161,513500,7.896575821104124,True,True,False,False
2023-08-31,383,3.098,3.106,3.112,3.098,1472921,513500,8.17039106145252,True,True,False,False
2023-09-01,384,3.084,3.088,3.094,3.082,772000,513500,7.38675958188153,True,True,False,False
2023-09-04,385,3.092,3.094,3.098,3.09,802455,513500,7.89106145251397,True,True,False,False
2023-09-05,386,3.092,3.096,3.1,3.092,615692,513500,7.510431154381081,True,True,False,False
2023-09-06,387,3.096,3.096,3.1,3.092,681220,513500,6.767955801104986,True,True,False,False
2023-09-07,388,3.076,3.07,3.078,3.07,714217,513500,4.849726775956276,True,True,False,False
2023-09-08,389,3.076,3.088,3.09,3.074,816142,513500,4.274084124830391,True,True,False,False
2023-09-11,390,3.086,3.072,3.088,3.062,1248707,513500,4.2205582028590705,True,True,False,False
2023-09-12,391,3.078,3.082,3.084,3.076,596768,513500,3.8487508440242957,True,True,False,False
2023-09-13,392,3.064,3.06,3.066,3.056,1126912,513500,3.1039136302294157,True,True,False,False
2023-09-14,393,3.066,3.074,3.076,3.064,891516,513500,3.234501347708907,True,True,False,False
2023-09-15,394,3.098,3.096,3.1,3.084,1146131,513500,3.7685060565275874,True,True,False,False
2023-09-18,395,3.056,3.062,3.066,3.056,754705,513500,3.382949932341006,True,True,False,False
2023-09-19,396,3.062,3.06,3.066,3.058,641513,513500,3.872282608695654,True,True,False,False
2023-09-20,397,3.056,3.056,3.06,3.052,687076,513500,2.760942760942764,True,True,False,False
2023-09-21,398,3.024,3.024,3.024,3.014,1292650,513500,0.870147255689413,True,True,False,False
2023-09-22,399,2.978,2.986,2.986,2.976,1386959,513500,-0.9320905459387463,False,True,False,True
2023-09-25,400,2.976,2.98,2.982,2.97,1158746,513500,-2.1739130434782594,False,False,False,False
2023-09-26,401,2.978,2.966,2.98,2.966,1050651,513500,-2.176781002638517,False,False,False,False
2023-09-27,402,2.946,2.95,2.952,2.94,2182767,513500,-2.9062087186261576,False,False,False,False
2023-09-28,403,2.954,2.942,2.954,2.94,1316512,513500,-2.7134348113831863,False,False,False,False
2023-10-09,404,2.944,2.94,2.946,2.932,1404122,513500,-2.331778814123908,False,False,False,False
2023-10-10,405,2.978,2.98,2.98,2.974,867845,513500,-0.33512064343163006,False,False,False,False
2023-10-11,406,2.992,2.998,3.0,2.99,722789,513500,0.0,False,False,False,False
2023-10-12,407,3.014,3.02,3.02,3.014,808137,513500,0.332889480692411,True,False,True,False
2023-10-13,408,3.0,2.994,3.0,2.992,857126,513500,-1.0582010582010581,False,True,False,True
2023-10-16,409,2.984,2.992,2.992,2.984,979112,513500,-1.3227513227513255,False,False,False,False
2023-10-17,410,3.012,3.014,3.014,3.008,751921,513500,-0.6605019815059454,False,False,False,False
2023-10-18,411,3.008,3.01,3.016,3.004,1129600,513500,-1.4435695538057791,False,False,False,False
2023-10-19,412,2.986,2.97,2.988,2.964,1162066,513500,-3.9533376539209297,False,False,False,False
2023-10-20,413,2.942,2.934,2.944,2.93,2137497,513500,-4.870129870129869,False,False,False,False
2023-10-23,414,2.91,2.914,2.914,2.906,1795474,513500,-5.032679738562084,False,False,False,False
2023-10-24,415,2.906,2.91,2.912,2.896,1462603,513500,-5.6062581486310386,False,False,False,False
2023-10-25,416,2.916,2.912,2.92,2.91,605334,513500,-5.2117263843648125,False,False,False,False
2023-10-26,417,2.866,2.866,2.87,2.86,1447441,513500,-7.082521117608831,False,False,False,False
2023-10-27,418,2.86,2.866,2.866,2.858,1032017,513500,-7.026675341574484,False,False,False,False
2023-10-30,419,2.852,2.854,2.854,2.844,994988,513500,-7.119529719137818,False,False,False,False
2023-10-31,420,2.864,2.862,2.866,2.856,967181,513500,-7.091737150292776,False,False,False,False
2023-11-01,421,2.88,2.892,2.894,2.878,1081064,513500,-6.860841423948216,False,False,False,False
2023-11-02,422,2.924,2.926,2.932,2.922,1046117,513500,-4.8828125,False,False,False,False
2023-11-03,423,2.97,2.972,2.974,2.968,810324,513500,-2.560735390676294,False,False,False,False
2023-11-06,424,2.988,2.988,2.992,2.986,783588,513500,-1.711652402896624,False,False,False,False
2023-11-07,425,2.984,2.984,2.988,2.98,838509,513500,-1.7798286090969007,False,False,False,False
2023-11-08,426,2.994,2.994,2.998,2.99,635199,513500,-2.0314547837483543,False,False,False,False
2023-11-09,427,2.996,3.01,3.01,2.994,741040,513500,-1.8360655737704845,False,False,False,False
2023-11-10,428,2.99,2.986,2.99,2.98,567001,513500,-1.7798286090969007,False,False,False,False
2023-11-13,429,3.024,3.026,3.028,3.02,959236,513500,-0.5924950625411429,False,False,False,False
2023-11-14,430,3.024,3.036,3.036,3.022,976650,513500,-0.5921052631579049,False,False,False,False
2023-11-15,431,3.086,3.078,3.088,3.074,926938,513500,-0.06501950585175997,False,False,False,False
2023-11-16,432,3.076,3.082,3.084,3.07,1063853,513500,0.854139290407363,True,False,True,False
2023-11-17,433,3.084,3.08,3.088,3.076,2421909,513500,1.7195767195767209,True,True,False,False
2023-11-20,434,3.064,3.048,3.068,3.046,1830395,513500,1.9410977242302563,True,True,False,False
2023-11-21,435,3.06,3.06,3.066,3.058,524085,513500,2.2058823529411686,True,True,False,False
2023-11-22,436,3.056,3.056,3.056,3.05,1348124,513500,1.59893404397069,True,True,False,False
2023-11-23,437,3.068,3.066,3.074,3.062,892123,513500,1.6600265604249653,True,True,False,False
2023-11-24,438,3.068,3.07,3.072,3.066,439638,513500,0.39292730844793233,True,True,False,False
2023-11-27,439,3.068,3.068,3.068,3.06,644983,513500,2.068045363575721,True,True,False,False
2023-11-28,440,3.066,3.07,3.07,3.066,471473,513500,1.725282017252816,True,True,False,False
2023-11-29,441,3.064,3.064,3.066,3.06,525499,513500,0.591715976331364,True,True,False,False
2023-11-30,442,3.064,3.062,3.07,3.058,699741,513500,-0.9715025906735786,False,True,False,True
2023-12-01,443,3.07,3.078,3.08,3.07,802561,513500,-0.9038089089735357,False,False,False,False
2023-12-04,444,3.088,3.094,3.096,3.086,940068,513500,0.12978585334197934,True,False,True,False
2023-12-05,445,3.078,3.068,3.078,3.068,473204,513500,-0.711974110032354,False,True,False,True
2023-12-06,446,3.09,3.092,3.092,3.088,609862,513500,-0.1293661060802087,False,False,False,False
2023-12-07,447,3.072,3.066,3.078,3.066,674724,513500,-0.8408796895213566,False,False,False,False
2023-12-08,448,3.088,3.09,3.094,3.086,846715,513500,0.5211726384364734,True,False,True,False
2023-12-11,449,3.114,3.118,3.124,3.112,868830,513500,1.23617436564738,True,True,False,False
2023-12-12,450,3.132,3.134,3.14,3.13,1286467,513500,2.2207707380796915,True,True,False,False
2023-12-13,451,3.15,3.152,3.158,3.148,1033878,513500,2.3407022106632036,True,True,False,False
2023-12-14,452,3.188,3.186,3.192,3.182,1773817,513500,4.123036649214651,True,True,False,False
2023-12-15,453,3.174,3.172,3.178,3.168,1354442,513500,3.394255874673635,True,True,False,False
2023-12-18,454,3.18,3.186,3.186,3.178,728628,513500,3.0479896238650994,True,True,False,False
2023-12-19,455,3.196,3.202,3.202,3.194,679754,513500,4.515706806282727,True,True,False,False
2023-12-20,456,3.21,3.218,3.22,3.21,1119707,513500,4.970568999345981,True,True,False,False
2023-12-21,457,3.174,3.176,3.178,3.166,2964855,513500,3.735255570117957,True,True,False,False
2023-12-22,458,3.196,3.194,3.198,3.188,985222,513500,5.773059057730601,True,True,False,False
2023-12-25,459,3.2,3.2,3.204,3.196,387992,513500,7.392473118279574,True,True,False,False
2023-12-26,460,3.202,3.21,3.212,3.2,1171438,513500,7.744107744107742,True,True,False,False
2023-12-27,461,3.216,3.216,3.218,3.21,1087976,513500,8.226567768037762,True,True,False,False
2023-12-28,462,3.22,3.21,3.22,3.206,1131789,513500,9.047619047619037,True,True,False,False
2023-12-29,463,3.204,3.206,3.21,3.196,1387400,513500,8.70748299319728,True,True,False,False
2024-01-02,464,3.2,3.214,3.214,3.2,635475,513500,9.140518417462484,True,True,False,False
2024-01-03,465,3.194,3.19,3.2,3.19,1084673,513500,7.2629455279085375,True,True,False,False
2024-01-04,466,3.176,3.178,3.18,3.172,683809,513500,6.0869565217391175,True,True,False,False
2024-01-05,467,3.172,3.164,3.176,3.164,866172,513500,4.976775049767768,True,True,False,False
2024-01-08,468,3.172,3.168,3.174,3.166,931610,513500,5.81550802139037,True,True,False,False
2024-01-09,469,3.21,3.222,3.222,3.21,1970037,513500,7.573726541554948,True,True,False,False
2024-01-10,470,3.222,3.22,3.226,3.218,1277460,513500,6.981382978723394,True,True,False,False
2024-01-11,471,3.24,3.246,3.246,3.238,1368574,513500,7.7896138482024035,True,True,False,False
2024-01-12,472,3.23,3.232,3.232,3.224,923408,513500,8.771929824561408,True,True,False,False
2024-01-15,473,3.238,3.248,3.25,3.236,1240203,513500,10.443686006825947,True,True,False,False
2024-01-16,474,3.238,3.232,3.24,3.232,853985,513500,11.218169304886437,True,True,False,False
2024-01-17,475,3.238,3.218,3.24,3.216,2173808,513500,11.049723756906094,True,True,False,False
2024-01-18,476,3.218,3.22,3.222,3.21,1319013,513500,10.309278350515449,True,True,False,False
2024-01-19,477,3.246,3.252,3.256,3.244,2108838,513500,13.42657342657343,True,True,False,False
2024-01-22,478,3.302,3.304,3.31,3.296,3260748,513500,15.325402379286214,True,True,False,False
2024-01-23,479,3.302,3.312,3.33,3.29,3124121,513500,15.682137834036581,True,True,False,False
2024-01-24,480,3.32,3.348,3.376,3.316,2486817,513500,16.106442577030823,True,True,False,False
2024-01-25,481,3.344,3.332,3.344,3.31,1586860,513500,15.010423905489922,True,True,False,False
2024-01-26,482,3.33,3.308,3.342,3.306,2177410,513500,13.141683778234082,True,True,False,False
2024-01-29,483,3.308,3.322,3.324,3.308,968075,513500,11.455525606469008,True,True,False,False
2024-01-30,484,3.348,3.362,3.362,3.346,1393901,513500,12.056262558606834,True,True,False,False
2024-01-31,485,3.34,3.348,3.352,3.332,1602879,513500,11.812080536912738,True,True,False,False
2024-02-01,486,3.31,3.32,3.324,3.298,1660664,513500,10.301003344481607,True,True,False,False
2024-02-02,487,3.354,3.376,3.378,3.354,1270892,513500,12.024048096192374,True,True,False,False
2024-02-05,488,3.404,3.39,3.406,3.366,1756807,513500,12.953020134228188,True,True,False,False
2024-02-06,489,3.384,3.39,3.398,3.372,1301725,513500,11.655629139072854,True,True,False,False
2024-02-07,490,3.388,3.402,3.41,3.382,1249245,513500,11.912640635340853,True,True,False,False
2024-02-08,491,3.43,3.49,3.5,3.43,1725307,513500,11.581001951854276,True,True,False,False
2024-02-19,492,3.478,3.474,3.482,3.438,970140,513500,11.98697068403909,True,True,False,False
2024-02-20,493,3.476,3.462,3.478,3.454,733833,513500,12.288686605981791,True,True,False,False
2024-02-21,494,3.44,3.434,3.446,3.424,1890579,513500,12.409717662508202,True,True,False,False
2024-02-22,495,3.458,3.482,3.484,3.456,936389,513500,13.015042511445385,True,True,False,False
2024-02-23,496,3.524,3.532,3.55,3.524,1187910,513500,15.54098360655738,True,True,False,False
2024-02-26,497,3.528,3.51,3.528,3.504,1003777,513500,14.435009797517973,True,True,False,False
2024-02-27,498,3.502,3.522,3.528,3.494,1475569,513500,13.95955642530986,True,True,False,False
2024-02-28,499,3.524,3.566,3.572,3.518,1679058,513500,14.9673202614379,True,True,False,False
2024-02-29,500,3.554,3.544,3.556,3.53,2247553,513500,15.133724722765818,True,True,False,False
2024-03-01,501,3.564,3.562,3.578,3.56,1586048,513500,16.33986928104576,True,True,False,False
2024-03-04,502,3.578,3.588,3.592,3.578,1256753,513500,17.004578155657303,True,True,False,False
2024-03-05,503,3.568,3.578,3.584,3.562,1200737,513500,16.026058631921835,True,True,False,False
2024-03-06,504,3.552,3.562,3.568,3.544,1700494,513500,14.841218405703183,True,True,False,False
2024-03-07,505,3.568,3.552,3.576,3.544,1545118,513500,15.514993481095175,True,True,False,False
2024-03-08,506,3.582,3.6,3.602,3.582,1533657,513500,15.997409326424862,True,True,False,False
2024-03-11,507,3.58,3.588,3.588,3.56,1488654,513500,16.11219830397914,True,True,False,False
2024-03-12,508,3.588,3.576,3.598,3.57,1399737,513500,15.683732987686327,True,True,False,False
2024-03-13,509,3.6,3.566,3.6,3.56,1416734,513500,14.395886889460163,True,True,False,False
2024-03-14,510,3.568,3.568,3.568,3.556,751823,513500,13.610223642172524,True,True,False,False
2024-03-15,511,3.556,3.55,3.564,3.548,1072428,513500,12.706480304955514,True,True,False,False
2024-03-18,512,3.546,3.562,3.564,3.528,1535795,513500,10.87366436203645,True,True,False,False
2024-03-19,513,3.55,3.548,3.56,3.544,1177598,513500,11.868686868686872,True,True,False,False
2024-03-20,514,3.566,3.58,3.584,3.558,1261109,513500,11.957205789804902,True,True,False,False
2024-03-21,515,3.602,3.652,3.68,3.6,2423573,513500,12.711333750782728,True,True,False,False
2024-03-22,516,3.654,3.674,3.704,3.638,2359895,513500,13.33333333333333,True,True,False,False
2024-03-25,517,3.676,3.65,3.692,3.632,2226642,513500,14.718888186986746,True,True,False,False
2024-03-26,518,3.652,3.664,3.666,3.642,1045619,513500,14.240903387703874,True,True,False,False
2024-03-27,519,3.654,3.688,3.696,3.65,1283638,513500,14.205256570713388,True,True,False,False
2024-03-28,520,3.702,3.736,3.754,3.696,3028368,513500,15.500000000000004,True,True,False,False
2024-03-29,521,3.736,3.712,3.798,3.704,3633389,513500,15.389408099688474,True,True,False,False
2024-04-01,522,3.726,3.698,3.772,3.69,1996979,513500,15.09669369931379,True,True,False,False
2024-04-02,523,3.688,3.684,3.696,3.662,2725711,513500,14.580725907384217,True,True,False,False
2024-04-03,524,3.66,3.604,3.662,3.594,3380552,513500,12.312499999999993,True,True,False,False
2024-04-08,525,3.614,3.614,3.622,3.582,2210781,513500,12.2884012539185,True,True,False,False
2024-04-09,526,3.612,3.626,3.638,3.59,2603800,513500,13.177805800756603,True,True,False,False
2024-04-10,527,3.63,3.62,3.636,3.6,1042371,513500,13.780025284450058,True,True,False,False
2024-04-11,528,3.58,3.576,3.586,3.566,1672230,513500,12.634238787113073,True,True,False,False
2024-04-12,529,3.602,3.604,3.614,3.598,1279002,513500,12.087227414330215,True,True,False,False
2024-04-15,530,3.552,3.566,3.57,3.542,1198736,513500,10.068365444375393,True,True,False,False
2024-04-16,531,3.52,3.482,3.52,3.48,2160224,513500,7.473749227918458,True,True,False,False
2024-04-17,532,3.484,3.468,3.494,3.466,1254792,513500,7.506203473945416,True,True,False,False
2024-04-18,533,3.45,3.46,3.464,3.446,1443337,513500,6.4894932014833095,True,True,False,False
2024-04-19,534,3.42,3.418,3.42,3.386,2029285,513500,4.7648514851485135,True,True,False,False
2024-04-22,535,3.404,3.432,3.432,3.402,1694642,513500,5.7835820895522305,True,True,False,False
2024-04-23,536,3.444,3.456,3.462,3.438,1779765,513500,7.102803738317753,True,True,False,False
2024-04-24,537,3.5,3.532,3.536,3.5,1869810,513500,7.891491985203447,True,True,False,False
2024-04-25,538,3.498,3.478,3.506,3.474,1279030,513500,5.400485436893221,True,True,False,False
2024-04-26,539,3.508,3.492,3.516,3.49,1290618,513500,6.079027355623112,True,True,False,False
2024-04-29,540,3.516,3.508,3.52,3.5,1007109,513500,5.548854041013285,True,True,False,False
2024-04-30,541,3.51,3.516,3.52,3.506,823675,513500,5.921450151057384,True,True,False,False
2024-05-06,542,3.516,3.518,3.52,3.506,920988,513500,6.049606775559591,True,True,False,False
2024-05-07,543,3.544,3.554,3.562,3.542,1147035,513500,7.073760580411115,True,True,False,False
2024-05-08,544,3.558,3.568,3.57,3.55,1091684,513500,6.096832038254618,True,True,False,False
2024-05-09,545,3.572,3.558,3.578,3.558,1466310,513500,6.782713085234082,True,True,False,False
2024-05-10,546,3.578,3.598,3.6,3.576,878813,513500,8.429351121892047,True,True,False,False
2024-05-13,547,3.602,3.614,3.62,3.598,788139,513500,7.274895646988666,True,True,False,False
2024-05-14,548,3.602,3.614,3.618,3.594,991864,513500,6.773618538324411,True,True,False,False
2024-05-15,549,3.634,3.652,3.654,3.632,1092086,513500,7.710557532621598,True,True,False,False
2024-05-16,550,3.698,3.7,3.716,3.69,1233365,513500,9.107037256061501,True,True,False,False
2024-05-17,551,3.688,3.688,3.692,3.68,942090,513500,7.288629737609331,True,True,False,False
2024-05-20,552,3.688,3.668,3.7,3.658,1863960,513500,6.3990692262943405,True,True,False,False
2024-05-21,553,3.672,3.67,3.68,3.664,1113187,513500,6.079907353792713,True,True,False,False
2024-05-22,554,3.68,3.688,3.69,3.674,897985,513500,7.301401869158886,True,True,False,False
2024-05-23,555,3.686,3.698,3.706,3.682,1331571,513500,6.53935185185186,True,True,False,False
2024-05-24,556,3.658,3.636,3.658,3.636,1587953,513500,3.178206583427934,True,True,False,False
2024-05-27,557,3.658,3.668,3.672,3.656,654352,513500,4.337899543378998,True,True,False,False
2024-05-28,558,3.672,3.676,3.682,3.668,572041,513500,4.97996565540928,True,True,False,False
2024-05-29,559,3.67,3.658,3.67,3.654,509011,513500,3.86583285957931,True,True,False,False
2024-05-30,560,3.614,3.612,3.634,3.61,930375,513500,2.2662889518413554,True,True,False,False
2024-05-31,561,3.586,3.614,3.616,3.586,823001,513500,0.7303370786516883,True,True,False,False
2024-06-03,562,3.652,3.67,3.672,3.65,875753,513500,2.0122973728339932,True,True,False,False
2024-06-04,563,3.67,3.676,3.676,3.654,775006,513500,2.582818641212814,True,True,False,False
2024-06-05,564,3.682,3.694,3.696,3.68,590447,513500,3.8374717832957206,True,True,False,False
2024-06-06,565,3.748,3.746,3.76,3.742,984800,513500,5.586907449209932,True,True,False,False
2024-06-07,566,3.74,3.764,3.766,3.74,678200,513500,4.410943606923512,True,True,False,False
2024-06-11,567,3.768,3.778,3.794,3.768,989433,513500,5.842696629213484,True,True,False,False
2024-06-12,568,3.792,3.784,3.796,3.78,1141583,513500,5.882352941176472,True,True,False,False
2024-06-13,569,3.816,3.818,3.826,3.812,818673,513500,7.078651685393256,True,True,False,False
2024-06-14,570,3.814,3.806,3.818,3.8,1048154,513500,6.861642294713155,True,True,False,False
2024-06-17,571,3.806,3.786,3.814,3.766,1632288,513500,6.144306651634723,True,True,False,False
2024-06-18,572,3.812,3.804,3.818,3.798,1149279,513500,7.653061224489788,True,True,False,False
2024-06-19,573,3.808,3.808,3.814,3.804,634292,513500,7.336343115124144,True,True,False,False
2024-06-20,574,3.81,3.842,3.844,3.81,759909,513500,7.082630691399672,True,True,False,False
2024-06-21,575,3.814,3.828,3.832,3.8,1133320,513500,5.555555555555558,True,True,False,False
2024-06-24,576,3.824,3.82,3.826,3.808,621390,513500,4.672897196261672,True,True,False,False
2024-06-25,577,3.802,3.814,3.82,3.796,992034,513500,4.515418502202628,True,True,False,False
2024-06-26,578,3.84,3.866,3.87,3.828,941852,513500,5.107084019769359,True,True,False,False
2024-06-27,579,3.866,3.896,3.9,3.854,1468851,513500,5.5890410958904235,True,True,False,False
2024-06-28,580,3.91,3.942,3.97,3.91,2087549,513500,5.79004329004329,True,True,False,False
2024-07-01,581,3.93,3.934,3.956,3.916,1245455,513500,5.723542116630664,True,True,False,False
2024-07-02,582,3.95,3.942,3.974,3.938,1405085,513500,6.720867208672088,True,True,False,False
2024-07-03,583,3.98,3.998,4.0,3.978,1121194,513500,8.629164391043155,True,True,False,False
2024-07-04,584,4.036,3.954,4.07,3.936,2556542,513500,9.515859766277135,True,True,False,False
2024-07-05,585,3.948,3.986,3.992,3.946,1339065,513500,10.161920714684536,True,True,False,False
2024-07-08,586,4.008,3.998,4.016,3.978,1127275,513500,10.807799442896936,True,True,False,False
2024-07-09,587,4.002,3.992,4.004,3.986,1207070,513500,10.722222222222232,True,True,False,False
2024-07-10,588,3.99,3.97,3.992,3.94,1315036,513500,10.48794167134044,True,True,False,False
2024-07-11,589,3.998,4.008,4.008,3.992,988551,513500,10.950528071150645,True,True,False,False
2024-07-12,590,3.968,3.948,3.968,3.89,1707796,513500,9.824957651044608,True,True,False,False
2024-07-15,591,3.966,4.048,4.05,3.966,1978925,513500,13.96551724137931,True,True,False,False
2024-07-16,592,4.058,4.056,4.09,4.03,1253185,513500,16.272360069244087,True,True,False,False
2024-07-17,593,4.078,4.106,4.134,4.076,1799228,513500,18.28206616366801,True,True,False,False
2024-07-18,594,4.004,4.054,4.064,3.968,1748145,513500,17.188422917897217,True,True,False,False
2024-07-19,595,4.02,3.958,4.028,3.954,1583370,513500,16.225749559082892,True,True,False,False
2024-07-22,596,3.91,3.912,3.93,3.9,1377124,513500,13.438045375218133,True,True,False,False
2024-07-23,597,3.958,3.966,3.984,3.956,1081700,513500,13.028571428571434,True,True,False,False
2024-07-24,598,3.95,3.936,3.96,3.932,776452,513500,13.183649971214727,True,True,False,False
2024-07-25,599,3.824,3.822,3.836,3.8,1311021,513500,8.882521489971328,True,True,False,False
2024-07-26,600,3.802,3.854,3.858,3.802,929012,513500,8.62857142857143,True,True,False,False
2024-07-29,601,3.896,3.944,3.946,3.896,1068190,513500,11.123787792355966,True,True,False,False
2024-07-30,602,3.926,3.924,3.94,3.894,944175,513500,11.066742726754143,True,True,False,False
2024-07-31,603,3.918,3.896,3.924,3.88,2268018,513500,9.542631281761714,True,True,False,False
2024-08-01,604,3.958,3.944,3.96,3.934,1343518,513500,10.816901408450708,True,True,False,False
2024-08-02,605,3.856,3.824,3.886,3.816,1486308,513500,7.251264755480613,True,True,False,False
2024-08-05,606,3.68,3.57,3.68,3.546,3336797,513500,-0.8389261744966459,False,True,False,True
2024-08-06,607,3.626,3.608,3.652,3.598,2723550,513500,0.0,False,False,False,False
2024-08-07,608,3.614,3.622,3.652,3.606,1790875,513500,0.33388981636059967,True,False,True,False
2024-08-08,609,3.586,3.598,3.604,3.564,1068806,513500,-1.8722466960352402,False,True,False,True
2024-08-09,610,3.672,3.67,3.694,3.66,1285068,513500,-0.8130081300812941,False,False,False,False
2024-08-12,611,3.684,3.72,3.722,3.682,1351843,513500,0.05434782608695343,True,False,True,False
2024-08-13,612,3.724,3.774,3.782,3.722,1171965,513500,1.749589939857854,True,True,False,False
2024-08-14,613,3.828,3.844,3.85,3.82,1271305,513500,4.25764192139737,True,True,False,False
2024-08-15,614,3.872,3.896,3.914,3.86,1198460,513500,5.062602068590083,True,True,False,False
2024-08-16,615,3.988,3.95,3.992,3.924,1957543,513500,6.5725149375339464,True,True,False,False
2024-08-19,616,3.956,3.884,3.956,3.882,1397669,513500,6.765676567656764,True,True,False,False
2024-08-20,617,3.936,3.932,3.948,3.924,842582,513500,7.330415754923414,True,True,False,False
2024-08-21,618,3.914,3.934,3.938,3.896,689837,513500,6.215921483097042,True,True,False,False
2024-08-22,619,3.956,3.942,3.986,3.926,1484566,513500,7.443897099069519,True,True,False,False
2024-08-23,620,3.9,3.928,3.93,3.896,894428,513500,7.922437673130189,True,True,False,False
2024-08-26,621,3.976,3.956,3.986,3.94,851835,513500,9.871723368655893,True,True,False,False
2024-08-27,622,3.942,3.956,3.96,3.924,661214,513500,7.506849315068487,True,True,False,False
2024-08-28,623,3.964,3.994,4.016,3.95,2227796,513500,8.100711548987416,True,True,False,False
2024-08-29,624,3.942,3.948,3.962,3.922,1381173,513500,6.576086956521743,True,True,False,False
2024-08-30,625,3.954,3.956,3.966,3.944,765073,513500,5.3981827899519,True,True,False,False
2024-09-02,626,3.98,3.998,4.008,3.98,1087549,513500,6.417112299465244,True,True,False,False
2024-09-03,627,4.002,3.996,4.022,3.984,1059450,513500,5.73248407643312,True,True,False,False
2024-09-04,628,3.85,3.838,3.886,3.834,1798985,513500,1.4285714285714457,True,True,False,False
2024-09-05,629,3.866,3.858,3.88,3.846,825363,513500,0.891920251836309,True,True,False,False
2024-09-06,630,3.84,3.838,3.85,3.824,885553,513500,0.6315789473684275,True,True,False,False
2024-09-09,631,3.788,3.81,3.812,3.768,1459737,513500,0.05310674455656361,True,True,False,False
2024-09-10,632,3.84,3.79,3.854,3.788,1678850,513500,-0.263296471827279,False,True,False,True
2024-09-11,633,3.816,3.798,3.82,3.786,790319,513500,-0.4731861198738141,False,False,False,False
2024-09-12,634,3.854,3.862,3.874,3.846,1318809,513500,0.9448818897637823,True,False,True,False
2024-09-13,635,3.888,3.882,3.9,3.878,1310968,513500,2.0526315789473726,True,True,False,False
